,text,negative,neutral,positive,video_title,created_at
4077,"#Lucifer 

""""Que dÃ©sirez-vous vraiment?"""" 

Maze et Eve â¤ï¸
Saison 6 je t'attends ! https://t.co/KZ7Z4E8gUR",0.065296516,0.5841379,0.3505656,Lucifer: Season 5,2021-08-12T19:51:37Z
4078,"#Lucifer 

""""Que dÃ©sirez-vous vraiment?"""" 

Maze et Eve â¤ï¸
Saison 6 je t'attends ! https://t.co/KZ7Z4E8gUR",0.065296516,0.5841379,0.3505656,Lucifer: Season 6,2021-08-12T19:51:37Z
4079,"Repost from #ginarodriguez IG âLucifer and Jane in NYC.â

#tomellis #ginarodriguez #players #playersthemovie #playersonnetflix #newyork #newyorkcity #lucifer #lucifermorningstar #janethevirgin @tomellis17 https://t.co/pbnqmszHLM",0.0735363,0.7837228,0.14274085,Lucifer: Season 5,2021-08-12T06:00:25Z
4080,"Repost from #ginarodriguez IG âLucifer and Jane in NYC.â

#tomellis #ginarodriguez #players #playersthemovie #playersonnetflix #newyork #newyorkcity #lucifer #lucifermorningstar #janethevirgin @tomellis17 https://t.co/pbnqmszHLM",0.0735363,0.7837228,0.14274085,Lucifer: Season 6,2021-08-12T06:00:25Z
4081,"In the beginning â¦
#TomEllis #DBWoodside #Lucifer #Amenadiel #Vancouver 
@dbwofficial @tomellis17 
ð¸ @Ildymojo https://t.co/ANpVar4zvp",0.06756207,0.760577,0.17186092,Lucifer: Season 5,2021-08-11T19:15:29Z
4082,"In the beginning â¦
#TomEllis #DBWoodside #Lucifer #Amenadiel #Vancouver 
@dbwofficial @tomellis17 
ð¸ @Ildymojo https://t.co/ANpVar4zvp",0.06756207,0.760577,0.17186092,Lucifer: Season 6,2021-08-11T19:15:29Z
4083,#DBWoodside #AimeeGarcia #Lucifer #Amenadiel #EllaLopez ðºð»ðð» https://t.co/DC0PPQ2Tuh,0.062887825,0.816305,0.1208072,Lucifer: Season 5,2021-08-11T16:47:35Z
4084,#DBWoodside #AimeeGarcia #Lucifer #Amenadiel #EllaLopez ðºð»ðð» https://t.co/DC0PPQ2Tuh,0.062887825,0.816305,0.1208072,Lucifer: Season 6,2021-08-11T16:47:35Z
4085,"@Omundson is that you? ð¤
#Lucifer https://t.co/5ZYP5ywRiN",0.117975935,0.7700751,0.11194894,Lucifer: Season 5,2021-08-10T17:52:54Z
4086,"@Omundson is that you? ð¤
#Lucifer https://t.co/5ZYP5ywRiN",0.117975935,0.7700751,0.11194894,Lucifer: Season 6,2021-08-10T17:52:54Z
4087,@netflix @NetflixFR @tomellis17 @LesleyAnnBrandt @Aimee_Garcia @dbwofficial #lucifer https://t.co/Lw5MVHxkmy,0.11069284,0.71843183,0.1708754,Lucifer: Season 5,2021-08-10T17:23:42Z
4088,@netflix @NetflixFR @tomellis17 @LesleyAnnBrandt @Aimee_Garcia @dbwofficial #lucifer https://t.co/Lw5MVHxkmy,0.11069284,0.71843183,0.1708754,Lucifer: Season 6,2021-08-10T17:23:42Z
4089,1 month until the Final Season of #Lucifer @netflix #LuciferSeason6 #LuciferNetflix https://t.co/DaDbJn4y69,0.034837317,0.711642,0.25352064,Lucifer: Season 5,2021-08-10T16:23:52Z
4090,1 month until the Final Season of #Lucifer @netflix #LuciferSeason6 #LuciferNetflix https://t.co/DaDbJn4y69,0.034837317,0.711642,0.25352064,Lucifer: Season 6,2021-08-10T16:23:52Z
4091,"When you see you the new @LuciferNetflix trailer ðð²
#Lucifer #LuciferSeason6 #September10 
@tomellis17 @dbwofficial @LesleyAnnBrandt @RachaelEHarris @kevinmalejandro @Aimee_Garcia @Ildymojo @Henderson_Joe @RealMerrinD @ScottPorter @ChrisRafferty @MikeCosta https://t.co/lsujVyQ3xt",0.12305294,0.66013813,0.21680897,Lucifer: Season 5,2021-08-10T16:21:48Z
4092,"When you see you the new @LuciferNetflix trailer ðð²
#Lucifer #LuciferSeason6 #September10 
@tomellis17 @dbwofficial @LesleyAnnBrandt @RachaelEHarris @kevinmalejandro @Aimee_Garcia @Ildymojo @Henderson_Joe @RealMerrinD @ScottPorter @ChrisRafferty @MikeCosta https://t.co/lsujVyQ3xt",0.12305294,0.66013813,0.21680897,Lucifer: Season 6,2021-08-10T16:21:48Z
4093,#TBT #Lucifer #TableRead #DBWoodside #LesleyAnnBrandt #LaurenGerman #KevinAlejandro #TomEllis #AimeeGarcia https://t.co/ouPFqrXOjs,0.06493221,0.7921929,0.14287485,Lucifer: Season 5,2021-08-10T06:21:16Z
4094,#TBT #Lucifer #TableRead #DBWoodside #LesleyAnnBrandt #LaurenGerman #KevinAlejandro #TomEllis #AimeeGarcia https://t.co/ouPFqrXOjs,0.06493221,0.7921929,0.14287485,Lucifer: Season 6,2021-08-10T06:21:16Z
4095,"Works every year &amp; for all sorts of national days ððð»

#AnOldieButAGoodie  
#TomEllis for #AttitudeMag in 2012

Happy #NationalBookLoversDay (Check again I swear there is a #book on this picture ð)

B4 #Lucifer #LuciferMorningstar  #LuciferOnNetflix @tomellis17 @AttitudeMag https://t.co/pV3SIkbhnG",0.11264402,0.4252424,0.46211362,Lucifer: Season 5,2021-08-09T06:59:42Z
4096,"Works every year &amp; for all sorts of national days ððð»

#AnOldieButAGoodie  
#TomEllis for #AttitudeMag in 2012

Happy #NationalBookLoversDay (Check again I swear there is a #book on this picture ð)

B4 #Lucifer #LuciferMorningstar  #LuciferOnNetflix @tomellis17 @AttitudeMag https://t.co/pV3SIkbhnG",0.11264402,0.4252424,0.46211362,Lucifer: Season 6,2021-08-09T06:59:42Z
4097,"Works every year &amp; for all sorts of national days ððð»

#AnOldieButAGoodie  
#TomEllis for #AttitudeMag in 2012

Happy #NationalBookLoversDay (Check again I swear there is a #book on this picture ð)

B4 #Lucifer #LuciferMorningstar  #LuciferOnNetflix @tomellis17 @AttitudeMag https://t.co/JXHI7lkbig",0.107095554,0.4124806,0.48042387,Lucifer: Season 5,2021-08-09T06:59:07Z
4098,"Works every year &amp; for all sorts of national days ððð»

#AnOldieButAGoodie  
#TomEllis for #AttitudeMag in 2012

Happy #NationalBookLoversDay (Check again I swear there is a #book on this picture ð)

B4 #Lucifer #LuciferMorningstar  #LuciferOnNetflix @tomellis17 @AttitudeMag https://t.co/JXHI7lkbig",0.107095554,0.4124806,0.48042387,Lucifer: Season 6,2021-08-09T06:59:07Z
4099,"Repost @tomellis17 IG :
âHaving a blast with #bobthedragqueen in Lucifer season 6.
ð¸ @JOSHSTYLELA 

#lucifer #netflix #season6 #btsâ
#tomellis #luciferseason6 #bobthedragqueen https://t.co/yn4PC4K1NR",0.05468774,0.41610062,0.52921164,Lucifer: Season 5,2021-08-07T16:19:03Z
4100,"Repost @tomellis17 IG :
âHaving a blast with #bobthedragqueen in Lucifer season 6.
ð¸ @JOSHSTYLELA 

#lucifer #netflix #season6 #btsâ
#tomellis #luciferseason6 #bobthedragqueen https://t.co/yn4PC4K1NR",0.05468774,0.41610062,0.52921164,Lucifer: Season 6,2021-08-07T16:19:03Z
4101,#LaurenGerman #TomEllis @tomellis17 #ChloeDecker #Lucifer @LuciferNetflix #LuciferMorningstar #LuciferSeason6 #Deckerstar https://t.co/h5gpjZgYD0,0.046537854,0.8064643,0.14699785,Lucifer: Season 5,2021-08-04T19:33:40Z
4102,#LaurenGerman #TomEllis @tomellis17 #ChloeDecker #Lucifer @LuciferNetflix #LuciferMorningstar #LuciferSeason6 #Deckerstar https://t.co/h5gpjZgYD0,0.046537854,0.8064643,0.14699785,Lucifer: Season 6,2021-08-04T19:33:40Z
4103,#DBWoodside @dbwofficial #AimeeGarcia @Aimee_Garcia #RachaelHarris @RachaelEHarris #LindaMartin #EllaLopez #Amenadiel #Lucifer @LuciferNetflix #LuciferSeason6 https://t.co/mcT6b2J2L2,0.055160772,0.791542,0.15329719,Lucifer: Season 5,2021-08-04T19:31:44Z
4104,#DBWoodside @dbwofficial #AimeeGarcia @Aimee_Garcia #RachaelHarris @RachaelEHarris #LindaMartin #EllaLopez #Amenadiel #Lucifer @LuciferNetflix #LuciferSeason6 https://t.co/mcT6b2J2L2,0.055160772,0.791542,0.15329719,Lucifer: Season 6,2021-08-04T19:31:44Z
4105,"Happy #NationalNightOutDay ðð¸
#Lucifer #RachaelHarris #AimeeGarcia #LesleyAnnBrandt #LaurenGerman #LindaMartin #EllaLopez #MazikeenSmith #ChloeDecker https://t.co/fxyr7YqgIp",0.07987843,0.5084638,0.41165775,Lucifer: Season 5,2021-08-03T19:45:54Z
4106,"Happy #NationalNightOutDay ðð¸
#Lucifer #RachaelHarris #AimeeGarcia #LesleyAnnBrandt #LaurenGerman #LindaMartin #EllaLopez #MazikeenSmith #ChloeDecker https://t.co/fxyr7YqgIp",0.07987843,0.5084638,0.41165775,Lucifer: Season 6,2021-08-03T19:45:54Z
4107,"Heading into Monday like â¦ ð
#TomEllis #Lucifer #LuciferSet 
Video by @JOSHSTYLELA xx https://t.co/ANiccaXb5M",0.054487817,0.6356914,0.30982083,Lucifer: Season 5,2021-08-02T04:42:22Z
4108,"Heading into Monday like â¦ ð
#TomEllis #Lucifer #LuciferSet 
Video by @JOSHSTYLELA xx https://t.co/ANiccaXb5M",0.054487817,0.6356914,0.30982083,Lucifer: Season 6,2021-08-02T04:42:22Z
4109,"Because on #SundayFunday no one can forget this hilarious moment ð
#IldyMidrovich #JoeHenderson #TomEllis #Lucifer @tomellis17 @Ildymojo @Henderson_Joe https://t.co/WZZD3QsnRm",0.10902616,0.32391265,0.5670611,Lucifer: Season 5,2021-08-01T08:26:38Z
4110,"Because on #SundayFunday no one can forget this hilarious moment ð
#IldyMidrovich #JoeHenderson #TomEllis #Lucifer @tomellis17 @Ildymojo @Henderson_Joe https://t.co/WZZD3QsnRm",0.10902616,0.32391265,0.5670611,Lucifer: Season 6,2021-08-01T08:26:38Z
4111,"#TomEllis &amp; #DennisHaysbert on the set on #Lucifer 
Credit @JOSHSTYLELA https://t.co/C3KFvc3OHe",0.0235449,0.8431806,0.13327444,Lucifer: Season 5,2021-08-01T08:17:32Z
4112,"#TomEllis &amp; #DennisHaysbert on the set on #Lucifer 
Credit @JOSHSTYLELA https://t.co/C3KFvc3OHe",0.0235449,0.8431806,0.13327444,Lucifer: Season 6,2021-08-01T08:17:32Z
4113,Follow @JOSHSTYLELA on IG &amp; Twitter to enjoy all the gems he regularly posts about #Lucifer ðð https://t.co/xhVaC3bOrB,0.0194844,0.4528414,0.5276742,Lucifer: Season 5,2021-08-01T08:16:05Z
4114,Follow @JOSHSTYLELA on IG &amp; Twitter to enjoy all the gems he regularly posts about #Lucifer ðð https://t.co/xhVaC3bOrB,0.0194844,0.4528414,0.5276742,Lucifer: Season 6,2021-08-01T08:16:05Z
4115,"Repost from @JOSHSTYLELA - Caption 1: @tomellis17 is really good at picking up women. Caption 2: #TomEllis &amp; #LaurenGerman love to get high! Enjoy my new season 6 ð¸Canât wait to share more adventures from the setÂ Â»
#lucifer #deckerstar #luciferseason6 #lucifernetflix #bts https://t.co/oYjNXDz70B",0.048184887,0.16222782,0.78958726,Lucifer: Season 5,2021-07-29T04:29:50Z
4116,"Repost from @JOSHSTYLELA - Caption 1: @tomellis17 is really good at picking up women. Caption 2: #TomEllis &amp; #LaurenGerman love to get high! Enjoy my new season 6 ð¸Canât wait to share more adventures from the setÂ Â»
#lucifer #deckerstar #luciferseason6 #lucifernetflix #bts https://t.co/oYjNXDz70B",0.048184887,0.16222782,0.78958726,Lucifer: Season 6,2021-07-29T04:29:50Z
4117,"Repost from @tomellis17 IG : Â«Â Just hanging around waiting!

44 days and counting ðð¥
ð¸ @JOSHSTYLELAÂ Â»

#season6 #lucifer #bts #behindthescenes #lucifermorningstar #netflix #tomellis #laurengerman #deckerstar #lucifermorningstar #chloedecker #luciferseason6 https://t.co/QDH4FMJxmb",0.098109305,0.6297907,0.2721,Lucifer: Season 5,2021-07-29T04:25:32Z
4118,"Repost from @tomellis17 IG : Â«Â Just hanging around waiting!

44 days and counting ðð¥
ð¸ @JOSHSTYLELAÂ Â»

#season6 #lucifer #bts #behindthescenes #lucifermorningstar #netflix #tomellis #laurengerman #deckerstar #lucifermorningstar #chloedecker #luciferseason6 https://t.co/QDH4FMJxmb",0.098109305,0.6297907,0.2721,Lucifer: Season 6,2021-07-29T04:25:32Z
4119,#Lucifer #LuciferSeason6 Promotional #photos What a devilishly great gift ð #tomellis #laurengerman #kevinalejandro #rachaelharris #lesleyannbrandt #dbwoodside #inbarlavi #scottporter #aimeegarcia @dbwofficial @LesleyAnnBrandt @tomellis17 @LuciferNetflix https://t.co/2wibYmkXfU,0.08590955,0.19427802,0.71981245,Lucifer: Season 5,2021-07-28T21:37:19Z
4120,#Lucifer #LuciferSeason6 Promotional #photos What a devilishly great gift ð #tomellis #laurengerman #kevinalejandro #rachaelharris #lesleyannbrandt #dbwoodside #inbarlavi #scottporter #aimeegarcia @dbwofficial @LesleyAnnBrandt @tomellis17 @LuciferNetflix https://t.co/2wibYmkXfU,0.08590955,0.19427802,0.71981245,Lucifer: Season 6,2021-07-28T21:37:19Z
4121,"@EatherAUrgess Definitely YES ðºð»ðð»
#TomEllis &amp; #BobTheDragQueen Canât wait for September 10th &amp; #Lucifer final season #LuciferSeason6 #lucifermorningstar ðð @LuciferNetflix https://t.co/bujwLtHnrL",0.05737405,0.36333728,0.5792887,Lucifer: Season 5,2021-07-28T20:47:04Z
4122,"@EatherAUrgess Definitely YES ðºð»ðð»
#TomEllis &amp; #BobTheDragQueen Canât wait for September 10th &amp; #Lucifer final season #LuciferSeason6 #lucifermorningstar ðð @LuciferNetflix https://t.co/bujwLtHnrL",0.05737405,0.36333728,0.5792887,Lucifer: Season 6,2021-07-28T20:47:04Z
4123,"Improving my editing skills with this #Lucifer edit ! #LuciferSeason6

Read the caption on IG to know the thought process behind and check out the before and after there too ð¤ð

https://t.co/7JuGnVgwXC https://t.co/6NAJUk7BsO",0.073398076,0.47846675,0.44813517,Lucifer: Season 5,2021-07-28T16:44:18Z
4124,"Improving my editing skills with this #Lucifer edit ! #LuciferSeason6

Read the caption on IG to know the thought process behind and check out the before and after there too ð¤ð

https://t.co/7JuGnVgwXC https://t.co/6NAJUk7BsO",0.073398076,0.47846675,0.44813517,Lucifer: Season 6,2021-07-28T16:44:18Z
4125,#Lucifer #LuciferSeason6 Promotional #photos What a devilishly great gift ð #tomellis #laurengerman #kevinalejandro #rachaelharris #lesleyannbrandt #dbwoodside #inbarlavi #scottporter #aimeegarcia #deckerstar @tomellis17 @LuciferNetflix https://t.co/hfpinMPNmP,0.087752946,0.20231734,0.70992976,Lucifer: Season 5,2021-07-28T04:36:05Z
4126,#Lucifer #LuciferSeason6 Promotional #photos What a devilishly great gift ð #tomellis #laurengerman #kevinalejandro #rachaelharris #lesleyannbrandt #dbwoodside #inbarlavi #scottporter #aimeegarcia #deckerstar @tomellis17 @LuciferNetflix https://t.co/hfpinMPNmP,0.087752946,0.20231734,0.70992976,Lucifer: Season 6,2021-07-28T04:36:05Z
4127,#Lucifer #LuciferSeason6 Promotional #photos What a devilishly great gift ð #tomellis #laurengerman #kevinalejandro #rachaelharris #lesleyannbrandt #dbwoodside #inbarlavi #scottporter #aimeegarcia https://t.co/qYkqkgZq4W,0.08330868,0.19159718,0.72509414,Lucifer: Season 5,2021-07-28T04:35:47Z
4128,#Lucifer #LuciferSeason6 Promotional #photos What a devilishly great gift ð #tomellis #laurengerman #kevinalejandro #rachaelharris #lesleyannbrandt #dbwoodside #inbarlavi #scottporter #aimeegarcia https://t.co/qYkqkgZq4W,0.08330868,0.19159718,0.72509414,Lucifer: Season 6,2021-07-28T04:35:47Z
4129,#Lucifer #LuciferSeason6 Promotional #photos What a devilishly great gift ð #tomellis #laurengerman #kevinalejandro #rachaelharris #lesleyannbrandt #dbwoodside #inbarlavi #scottporter #aimeegarcia https://t.co/HrX5KMahsp,0.080298245,0.1803361,0.7393657,Lucifer: Season 5,2021-07-28T04:35:10Z
4130,#Lucifer #LuciferSeason6 Promotional #photos What a devilishly great gift ð #tomellis #laurengerman #kevinalejandro #rachaelharris #lesleyannbrandt #dbwoodside #inbarlavi #scottporter #aimeegarcia https://t.co/HrX5KMahsp,0.080298245,0.1803361,0.7393657,Lucifer: Season 6,2021-07-28T04:35:10Z
4131,#Lucifer #LuciferSeason6 Promotional #photos What a devilishly great gift ð #tomellis #laurengerman #kevinalejandro #rachaelharris #lesleyannbrandt #dbwoodside #inbarlavi #scottporter #aimeegarcia https://t.co/MraA9GYz1N,0.08002941,0.18496025,0.7350103,Lucifer: Season 5,2021-07-28T04:34:20Z
4132,#Lucifer #LuciferSeason6 Promotional #photos What a devilishly great gift ð #tomellis #laurengerman #kevinalejandro #rachaelharris #lesleyannbrandt #dbwoodside #inbarlavi #scottporter #aimeegarcia https://t.co/MraA9GYz1N,0.08002941,0.18496025,0.7350103,Lucifer: Season 6,2021-07-28T04:34:20Z
4133,#Lucifer #LuciferSeason6 Promotional #photos What a devilishly great gift ð #tomellis #laurengerman #kevinalejandro #rachaelharris #lesleyannbrandt #dbwoodside #inbarlavi #scottporter #aimeegarcia https://t.co/0SfseHUlpZ,0.09339693,0.1897395,0.7168636,Lucifer: Season 5,2021-07-28T04:33:52Z
4134,#Lucifer #LuciferSeason6 Promotional #photos What a devilishly great gift ð #tomellis #laurengerman #kevinalejandro #rachaelharris #lesleyannbrandt #dbwoodside #inbarlavi #scottporter #aimeegarcia https://t.co/0SfseHUlpZ,0.09339693,0.1897395,0.7168636,Lucifer: Season 6,2021-07-28T04:33:52Z
4135,#Lucifer #LuciferSeason6 Promotional #photos What a devilishly great gift ð #tomellis #laurengerman #kevinalejandro #rachaelharris #lesleyannbrandt #dbwoodside #inbarlavi #scottporter #aimeegarcia https://t.co/hCt9gBtXdL,0.08285176,0.18680723,0.730341,Lucifer: Season 5,2021-07-28T04:33:28Z
4136,#Lucifer #LuciferSeason6 Promotional #photos What a devilishly great gift ð #tomellis #laurengerman #kevinalejandro #rachaelharris #lesleyannbrandt #dbwoodside #inbarlavi #scottporter #aimeegarcia https://t.co/hCt9gBtXdL,0.08285176,0.18680723,0.730341,Lucifer: Season 6,2021-07-28T04:33:28Z
4137,"Repost @kevinmalejandro IG 
Even though we were figuring out how to do things COVID style, I think we knocked it out of the f*cking park!! Canât wait for you all to see the first of two episodes directed by MEEEE! September 10â¦ countdown has begun #director #finalseason #lucifer https://t.co/zw8VNFaGPI",0.21216843,0.33118173,0.45664984,Lucifer: Season 5,2021-07-28T04:15:11Z
4138,"Repost @kevinmalejandro IG 
Even though we were figuring out how to do things COVID style, I think we knocked it out of the f*cking park!! Canât wait for you all to see the first of two episodes directed by MEEEE! September 10â¦ countdown has begun #director #finalseason #lucifer https://t.co/zw8VNFaGPI",0.21216843,0.33118173,0.45664984,Lucifer: Season 6,2021-07-28T04:15:11Z
4139,"New post by @JOSHSTYLELA ðð»ð
#Lucifer #tomellis #laurengerman #lesleyannbrandt #dbwoodside #kevinalejandro #scarlettestevez #aimeegarcia #dennishaysbert #rachaelharris &amp; more of the cast/crew of #lucifernetflix https://t.co/UFS7xPm05i",0.08149744,0.6789287,0.2395739,Lucifer: Season 5,2021-07-27T04:35:05Z
4140,"New post by @JOSHSTYLELA ðð»ð
#Lucifer #tomellis #laurengerman #lesleyannbrandt #dbwoodside #kevinalejandro #scarlettestevez #aimeegarcia #dennishaysbert #rachaelharris &amp; more of the cast/crew of #lucifernetflix https://t.co/UFS7xPm05i",0.08149744,0.6789287,0.2395739,Lucifer: Season 6,2021-07-27T04:35:05Z
4141,"If #Lucifer left #LosAngeles for #Galar at the end of season 6 â¦ ð¤
@Henderson_Joe @tomellis17 It was worth a try right? ð",0.19831875,0.5987768,0.20290446,Lucifer: Season 5,2021-07-26T19:02:23Z
4142,"If #Lucifer left #LosAngeles for #Galar at the end of season 6 â¦ ð¤
@Henderson_Joe @tomellis17 It was worth a try right? ð",0.19831875,0.5987768,0.20290446,Lucifer: Season 6,2021-07-26T19:02:23Z
4143,"Repost @mjaddesigns *UPDATED* A little sneak peek... #bts 
I'm sure by now, y'all have seen this from the montage of clips when #season6 release date was announced.. Note the white tux* ðâ¤ï¸ð¥ð
.
*Please credit back if re-posting or sharing*
.
#luciferseason6 #TomEllis #lucifer https://t.co/NL14o8g3j7",0.21381994,0.5462997,0.23988041,Lucifer: Season 5,2021-07-25T12:57:47Z
4144,"Repost @mjaddesigns *UPDATED* A little sneak peek... #bts 
I'm sure by now, y'all have seen this from the montage of clips when #season6 release date was announced.. Note the white tux* ðâ¤ï¸ð¥ð
.
*Please credit back if re-posting or sharing*
.
#luciferseason6 #TomEllis #lucifer https://t.co/NL14o8g3j7",0.21381994,0.5462997,0.23988041,Lucifer: Season 6,2021-07-25T12:57:47Z
4145,#FlasbackFriday picture by @ChrisRafferty for the famous #Friyay feeling ð @JenG1221 @dbwofficial &amp; @ChrisRafferty on the set of #Lucifer ð https://t.co/e5Rv9lf6rp,0.089326285,0.53635967,0.374314,Lucifer: Season 5,2021-07-23T20:25:54Z
4146,#FlasbackFriday picture by @ChrisRafferty for the famous #Friyay feeling ð @JenG1221 @dbwofficial &amp; @ChrisRafferty on the set of #Lucifer ð https://t.co/e5Rv9lf6rp,0.089326285,0.53635967,0.374314,Lucifer: Season 6,2021-07-23T20:25:54Z
4147,"#FlashbackFriday
#TomEllis @tomellis17 #AimeeGarcia #Lucifer #SetLife &amp; before #GaryPreston in #Miranda &amp; #JamieBatista in #Dexter 
Credit @Aimee_Garcia ð https://t.co/1KmUG24IQH",0.04254397,0.8179635,0.13949257,Lucifer: Season 5,2021-07-23T20:22:11Z
4148,"#FlashbackFriday
#TomEllis @tomellis17 #AimeeGarcia #Lucifer #SetLife &amp; before #GaryPreston in #Miranda &amp; #JamieBatista in #Dexter 
Credit @Aimee_Garcia ð https://t.co/1KmUG24IQH",0.04254397,0.8179635,0.13949257,Lucifer: Season 6,2021-07-23T20:22:11Z
4149,"#Repost from @gerald_esp on IG :

Congrats #brookelipton on the Emmy nomination! This was a fun one, for sure. And what a great team!! 
Some #BTS from #Lucifer """"Another One Bites the Dust"""" #LuciferSeason5 #LuciferSeason5b https://t.co/OuFiW4fhU6",0.02682407,0.06563574,0.9075402,Lucifer: Season 5,2021-07-23T20:17:30Z
4150,"#Repost from @gerald_esp on IG :

Congrats #brookelipton on the Emmy nomination! This was a fun one, for sure. And what a great team!! 
Some #BTS from #Lucifer """"Another One Bites the Dust"""" #LuciferSeason5 #LuciferSeason5b https://t.co/OuFiW4fhU6",0.02682407,0.06563574,0.9075402,Lucifer: Season 6,2021-07-23T20:17:30Z
4151,"Repost from @tomellis17 from IG Â«Â Good things are coming.Â Â»

#bts #lucifer #teaser #season6 #behindthescenes ð #netflix #lucifermorningstar #tomellis https://t.co/BbDVYXO1Ha",0.06558891,0.39393798,0.54047316,Lucifer: Season 5,2021-07-22T16:16:00Z
4152,"Repost from @tomellis17 from IG Â«Â Good things are coming.Â Â»

#bts #lucifer #teaser #season6 #behindthescenes ð #netflix #lucifermorningstar #tomellis https://t.co/BbDVYXO1Ha",0.06558891,0.39393798,0.54047316,Lucifer: Season 6,2021-07-22T16:16:00Z
4153,Iâm soooo happy today !!! ððððJust got my ticket for The Straight Outta Hell convention in Paris !!! ððð#EmpireConventions #SOHC #TomEllis #Lucifer #lucifans https://t.co/FPi1Iczdts,0.057037834,0.1715545,0.77140766,Lucifer: Season 5,2021-07-21T12:40:21Z
4154,Iâm soooo happy today !!! ððððJust got my ticket for The Straight Outta Hell convention in Paris !!! ððð#EmpireConventions #SOHC #TomEllis #Lucifer #lucifans https://t.co/FPi1Iczdts,0.057037834,0.1715545,0.77140766,Lucifer: Season 6,2021-07-21T12:40:21Z
4155,"Hot here ð¥µ
#TBT #TomEllis @tomellis17 #Lucifer #BTS #SetLife #LuciFan Best #DadJoke ever ð
Credit &amp; laughing behind the camera the awesome @Aimee_Garcia ð https://t.co/uoIQtdea9z",0.07806543,0.24471524,0.6772194,Lucifer: Season 5,2021-07-20T05:01:55Z
4156,"Hot here ð¥µ
#TBT #TomEllis @tomellis17 #Lucifer #BTS #SetLife #LuciFan Best #DadJoke ever ð
Credit &amp; laughing behind the camera the awesome @Aimee_Garcia ð https://t.co/uoIQtdea9z",0.07806543,0.24471524,0.6772194,Lucifer: Season 6,2021-07-20T05:01:55Z
4157,"Ready for a new week? 
Wish you all a great one xx

#DBWoodside @dbwofficial #TomEllis @tomellis17 #Amenadiel #Lucifer @LuciferNetflix https://t.co/Fe2eWLpW5a",0.024732755,0.27674338,0.6985239,Lucifer: Season 5,2021-07-19T04:46:09Z
4158,"Ready for a new week? 
Wish you all a great one xx

#DBWoodside @dbwofficial #TomEllis @tomellis17 #Amenadiel #Lucifer @LuciferNetflix https://t.co/Fe2eWLpW5a",0.024732755,0.27674338,0.6985239,Lucifer: Season 6,2021-07-19T04:46:09Z
4159,"Happy #SundayFunday everyone ð
#Lucifer #Amenadiel #DBWoodside @dbwofficial #Convention #BTS 
Credit @Aimee_Garcia ðºð» https://t.co/0SaEUbbmsb",0.04894952,0.43397242,0.51707804,Lucifer: Season 5,2021-07-18T16:59:45Z
4160,"Happy #SundayFunday everyone ð
#Lucifer #Amenadiel #DBWoodside @dbwofficial #Convention #BTS 
Credit @Aimee_Garcia ðºð» https://t.co/0SaEUbbmsb",0.04894952,0.43397242,0.51707804,Lucifer: Season 6,2021-07-18T16:59:45Z
4161,"Happy #SundayFunday everyone ð
#Lucifer #TomEllis #SetLife 
Credit @InbarLavi ðºð» https://t.co/hZG9sLOG7X",0.03376896,0.46381894,0.5024121,Lucifer: Season 5,2021-07-18T16:22:41Z
4162,"Happy #SundayFunday everyone ð
#Lucifer #TomEllis #SetLife 
Credit @InbarLavi ðºð» https://t.co/hZG9sLOG7X",0.03376896,0.46381894,0.5024121,Lucifer: Season 6,2021-07-18T16:22:41Z
4163,"Happy #SundayFunday everyone ð
#Lucifer #TomEllis #SetLife 
Credit @InbarLavi ðºð» https://t.co/uQMDpLw7qX",0.035286214,0.4570815,0.5076323,Lucifer: Season 5,2021-07-18T16:20:43Z
4164,"Happy #SundayFunday everyone ð
#Lucifer #TomEllis #SetLife 
Credit @InbarLavi ðºð» https://t.co/uQMDpLw7qX",0.035286214,0.4570815,0.5076323,Lucifer: Season 6,2021-07-18T16:20:43Z
4165,"""""- Et Ã§a c'est du dÃ©ni. 
- Des nids c'est ce que font les oiseaux"""" #Lucifer ð¤£",0.1928552,0.6014318,0.20571303,Lucifer: Season 5,2021-07-16T18:18:55Z
4166,"""""- Et Ã§a c'est du dÃ©ni. 
- Des nids c'est ce que font les oiseaux"""" #Lucifer ð¤£",0.1928552,0.6014318,0.20571303,Lucifer: Season 6,2021-07-16T18:18:55Z
4167,"#HappyBirthday @ScottPorter 
Enjoy your big day ðð¸ðº
Canât wait to see you in #GinnyAndGeorgia S2 &amp; #Lucifer S6 https://t.co/EFsKNEjUNX",0.019985624,0.1648793,0.81513506,Lucifer: Season 5,2021-07-15T04:56:48Z
4168,"#HappyBirthday @ScottPorter 
Enjoy your big day ðð¸ðº
Canât wait to see you in #GinnyAndGeorgia S2 &amp; #Lucifer S6 https://t.co/EFsKNEjUNX",0.019985624,0.1648793,0.81513506,Lucifer: Season 6,2021-07-15T04:56:48Z
4169,"#JoyeuxAnniversaire @ScottPorter 
Enjoy your big day ðð¸ðº
Canât wait to see you in #GinnyAndGeorgia S2 &amp; #Lucifer S6
PS : ð to @Aimee_Garcia for the video. https://t.co/sIDQDtwmlN",0.022603123,0.17742781,0.799969,Lucifer: Season 5,2021-07-15T04:53:05Z
