,text,negative,neutral,positive,video_title,created_at
2971,"ãã³ã´ãã¯ã¤ãºã§ãç®æãï¼ã­ã£ã©ã¹ã¿ã³ãã®ã³ã³ããªã¼ãï¼å¬å¼ã¢ããªã§ãã£ã¬ã³ã¸ä¸­ï¼
 https://t.co/sILACxO2lr
 #ã¾ãã«ã¡ã¯ã³ãã¼ã¹ #ONEPIECE",0.30309337,0.5370684,0.15983824,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-03-22T14:06:43Z
2972,"ãã³ã´ãã¯ã¤ãºã§ãç®æãï¼ã­ã£ã©ã¹ã¿ã³ãã®ã³ã³ããªã¼ãï¼å¬å¼ã¢ããªã§ãã£ã¬ã³ã¸ä¸­ï¼
 https://t.co/sILACxO2lr
 #ã¾ãã«ã¡ã¯ã³ãã¼ã¹ #ONEPIECE",0.30309337,0.5370684,0.15983824,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-03-17T14:08:00Z
2973,"#èéONEPIECEã­ã£ã©è¨ºæ­
ã·ã£ã¢ã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ãã¢ã³ã­ã¼ã»Dã»ã«ãã£ãï¼
æ¸è³éï¼15åããªã¼
è½åï¼ã´ã ã´ã ã®å®
åã»ãªãï¼ã¤ã¾ãã­ã§åéºãªãããã¯ãã­ã§!!!!
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/aeBBOwupMp",0.2905448,0.5056649,0.20379032,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-07T13:57:58Z
2974,"#èéONEPIECEã­ã£ã©è¨ºæ­
ããã«ãã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ãã¢ã³ã­ã¼ã»Dã»ã«ãã£ãï¼
æ¸è³éï¼15åããªã¼
è½åï¼ã´ã ã´ã ã®å®
åã»ãªãï¼ã¤ã¾ãã­ã§åéºãªãããã¯ãã­ã§!!!!
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/maKwSkwrmy",0.2871018,0.50787926,0.20501894,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-07T13:13:48Z
2975,"#èéONEPIECEã­ã£ã©è¨ºæ­
ãããã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ããã³ã»ã­ãã³ãï¼
æ¸è³éï¼1å3000ä¸ããªã¼
è½åï¼ããããã®å®
åã»ãªãï¼çãããã£!!!
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/kPQlBOJ1dp",0.2839411,0.5159631,0.20009586,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-07T13:00:21Z
2976,"ï¼
èéè¡åÃONE PIECE FILM REDéå¬æ±ºå®ï¼
ï¼¼
éæ ç¢ºå®ã¤ãã³ãç»å ´äºåï¼
ãã¼ã ã§åå ããã°ã¬ãã£çµæãé¸ã¹ãï¼
#OP_FILMRED #ONEPIECE
#èéè¡åã§åºèªã  #èéæµ·è³å£ã§éæ ã¶ãã¯ã¶ã¯ 
ä»ãããªã³ã¯ãã¿ãããã¦ç§ã¨æµ·è³å£ãçµããï¼ https://t.co/8XS5qZGXs0",0.29631943,0.49283943,0.21084113,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-07T12:41:38Z
2977,"#èéONEPIECEã­ã£ã©è¨ºæ­
å±ç¿ã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ãã¢ã³ã­ã¼ã»Dã»ã«ãã£ãï¼
æ¸è³éï¼15åããªã¼
è½åï¼ã´ã ã´ã ã®å®
åã»ãªãï¼æµ·è³çã«ä¿ºã¯ãªãï¼ï¼ï¼
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/nOfeTolsar",0.2858753,0.5140201,0.20010465,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-07T12:23:10Z
2978,ä¼è¼ä¸­ã®ã¯ã³ãã¼ã¹ã§ããï½¤ç½ã²ãæ²¡å¾~ä»ã¾ã§ã®åçï½¢å¤§é ­ï½£ï½¢è¹é·ï½£ï½¢ç·ç£ï½£ï½¢æç£ï½£ââæ°åçï½¢å¤§é ­ï½£ï½¢è¹é·ï½£ï½¢åº§é·ï½£ï½¢æç£ï½£ã§æµ·è³å£ã®é·ã®ç§°å·ãè¢«ããªãããã«æ§æããã¦ããã®ã¯â¦ä½ãã®ä¼ç·ï¼  #åç  #æ°åç  #ã¯ã³ãã¼ã¹  #ONEPIECE,0.29860333,0.48651147,0.21488518,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-07T11:47:36Z
2979,"#èéONEPIECEã­ã£ã©è¨ºæ­
ãã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ããã³ã»ã­ãã³ãï¼
æ¸è³éï¼1å3000ä¸ããªã¼
è½åï¼ããããã®å®
åã»ãªãï¼ææ®ºâ¡
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/3vwZwqcbJR",0.2879698,0.51673377,0.1952964,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-07T11:08:29Z
2980,"#èéONEPIECEã­ã£ã©è¨ºæ­
ä¹éª¨å»»ã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ãã¢ã³ã­ã¼ã»Dã»ã«ãã£ãï¼
æ¸è³éï¼15åããªã¼
è½åï¼ã´ã ã´ã ã®å®
åã»ãªãï¼ã¤ã¾ãã­ã§åéºãªãããã¯ãã­ã§!!!!
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/yT4zXFFEwz",0.29014057,0.50695026,0.2029092,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-07T10:39:59Z
2981,"#èéONEPIECEã­ã£ã©è¨ºæ­
ã¡ãããã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ããã³ã»ã­ãã³ãï¼
æ¸è³éï¼1å3000ä¸ããªã¼
è½åï¼ããããã®å®
åã»ãªãï¼ææ®ºâ¡
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/FW5FDiSrp1",0.2851318,0.5130269,0.20184134,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-07T09:49:55Z
2982,"#èéONEPIECEã­ã£ã©è¨ºæ­
èéè¡åã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ãã´ã£ã³ã¹ã¢ã¼ã¯ã»ãµã³ã¸ãï¼
æ¸è³éï¼3å3000ä¸ããªã¼
åã»ãªãï¼.....é·ãé!!!ãããä¸è©±ã«ãªãã¾ãã!!!
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/0dOk5WTgqh",0.291126,0.50463855,0.2042355,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-07T09:27:30Z
2983,"#èéONEPIECEã­ã£ã©è¨ºæ­
éªåã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ããã³ã»ã­ãã³ãï¼
æ¸è³éï¼1å3000ä¸ããªã¼
è½åï¼ããããã®å®
åã»ãªãï¼ææ®ºâ¡
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/tv2DSzx36s",0.28669116,0.51390797,0.19940083,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-07T08:19:46Z
2984,"#èéONEPIECEã­ã£ã©è¨ºæ­
ããã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ããã³ã»ã­ãã³ãï¼
æ¸è³éï¼1å3000ä¸ããªã¼
è½åï¼ããããã®å®
åã»ãªãï¼çãããã£!!!
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/XPrA7rcaMU",0.28529063,0.51673317,0.19797619,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-07T08:00:21Z
2985,"ãã¨ä¸äººã§ãï¼ï¼ï¼ï¼
èéè¡åÃONE PIECE FILM REDéå¬æ±ºå®ï¼
ï¼¼
éæ ç¢ºå®ã¤ãã³ãç»å ´äºåï¼
ãã¼ã ã§åå ããã°ã¬ãã£çµæãé¸ã¹ãï¼
#OP_FILMRED #ONEPIECE
#èéè¡åã§åºèªã  #èéæµ·è³å£ã§éæ ã¶ãã¯ã¶ã¯ 
ä»ãããªã³ã¯ãã¿ãããã¦ç§ã¨æµ·è³å£ãçµããï¼ https://t.co/aJjKap5ZUJ",0.2928032,0.49772072,0.20947608,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-07T06:05:00Z
2986,"#èéONEPIECEã­ã£ã©è¨ºæ­
ã¢ã¢ã¼ã¢ã³ã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ãã­ã­ãã¢ã»ã¾ã­ãï¼
æ¸è³éï¼3å2000ä¸ããªã¼
åã»ãªãï¼ããã¯æããã­ã§!!!!
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/LlESj78iEY",0.28436428,0.5137093,0.20192638,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-07T05:15:10Z
2987,"#èéONEPIECEã­ã£ã©è¨ºæ­
èéè±ªçã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ããã³ã»ã­ãã³ãï¼
æ¸è³éï¼1å3000ä¸ããªã¼
è½åï¼ããããã®å®
åã»ãªãï¼ææ®ºâ¡
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/O61cuTEwl6",0.28339458,0.516096,0.20050946,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-07T05:07:47Z
2988,"ããªãã­å°ææåºæ°ååæå ±ã
7/8çºå£²ãONE PIECEã«ã¼ãã²ã¼ã ã
âéº¦ããã®ä¸å³
âææªã®ä¸ä»£
âçä¸ä¸æ­¦æµ·
âç¾ç£æµ·è³å£
ä»¥ä¸4ç¹ã¹ã¿ã¼ãããã­(åç¨è¾¼990å)
ãªãã­å°ææåºã§ãè²©å£²è´ãã¾ãã
ãæ©ãã«ãè²·ãæ±ãä¸ãã
 https://t.co/h1EAWuCsQT #ONEPIECEã«ã¼ãã²ã¼ã  #ã¯ã³ãã«ã¼ã #ONEPIECE",0.27194336,0.4971176,0.23093908,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-07T04:45:02Z
2989,Sortie des decks One Piece aujourdâhui !! Nous en avons restock Ã  lâinstant : https://t.co/Q3izHX0ylV ! #onepiece #onepiecetcg https://t.co/wjXNxudopu,0.029642843,0.69650924,0.2738479,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-07T03:58:41Z
2990,"#èéONEPIECEã­ã£ã©è¨ºæ­
æ«»é»ã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ãã´ã£ã³ã¹ã¢ã¼ã¯ã»ãµã³ã¸ãï¼
æ¸è³éï¼3å3000ä¸ããªã¼
åã»ãªãï¼å¥³ã®ã¦ã½ã¯è¨±ãã®ãç·ã 
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/H5pWZdN1VG",0.28455752,0.50914705,0.20629543,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-07T03:33:16Z
2991,"ã»
ã»
open back flower pattern maxi OPãWEBSTOREæ²è¼ä¸­ã
ã»
ã»
#openback #dress #onepiece #flowerpattern #newarrival @ Usedclothingborn https://t.co/oEWAbLldqQ",0.16928853,0.6747584,0.15595315,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-07T03:17:47Z
2992,"#èéONEPIECEã­ã£ã©è¨ºæ­
å°ææã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ããã³ã»ã­ãã³ãï¼
æ¸è³éï¼1å3000ä¸ããªã¼
è½åï¼ããããã®å®
åã»ãªãï¼ææ®ºâ¡
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/El8tNrg2Jo",0.2804263,0.5094005,0.2101732,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-07T01:59:16Z
2993,"#èéONEPIECEã­ã£ã©è¨ºæ­
ãããªã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ãã´ã£ã³ã¹ã¢ã¼ã¯ã»ãµã³ã¸ãï¼
æ¸è³éï¼3å3000ä¸ããªã¼
åã»ãªãï¼å¥³ã®ã¦ã½ã¯è¨±ãã®ãç·ã 
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/MapxURV0Rv",0.2917562,0.50743955,0.2008042,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-07T01:23:09Z
2994,"ï¼
èéè¡åÃONE PIECE FILM REDéå¬æ±ºå®ï¼
ï¼¼
éæ ç¢ºå®ã¤ãã³ãç»å ´äºåï¼
ãã¼ã ã§åå ããã°ã¬ãã£çµæãé¸ã¹ãï¼
#OP_FILMRED #ONEPIECE
#èéè¡åã§åºèªã  #èéæµ·è³å£ã§éæ ã¶ãã¯ã¶ã¯ 
ä»ãããªã³ã¯ãã¿ãããã¦ç§ã¨æµ·è³å£ãçµããï¼ https://t.co/JkETDoMVxQ",0.2959718,0.49414608,0.2098821,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-07T00:01:14Z
2995,"ï¼
èéè¡åÃONE PIECE FILM REDéå¬æ±ºå®ï¼
ï¼¼
éæ ç¢ºå®ã¤ãã³ãç»å ´äºåï¼
ãã¼ã ã§åå ããã°ã¬ãã£çµæãé¸ã¹ãï¼
#OP_FILMRED #ONEPIECE
#èéè¡åã§åºèªã  #èéæµ·è³å£ã§éæ ã¶ãã¯ã¶ã¯ 
ä»ãããªã³ã¯ãã¿ãããã¦ç§ã¨æµ·è³å£ãçµããï¼ https://t.co/7aH8boopQB",0.29732877,0.49071395,0.21195728,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-06T23:02:27Z
2996,"#èéONEPIECEã­ã£ã©è¨ºæ­
ãã³ã·ã§ã³ã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ãã¢ã³ã­ã¼ã»Dã»ã«ãã£ãï¼
æ¸è³éï¼15åããªã¼
è½åï¼ã´ã ã´ã ã®å®
åã»ãªãï¼æµ·è³çã«ä¿ºã¯ãªãï¼ï¼ï¼
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/trHn95PMsH",0.2934459,0.5073015,0.19925264,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-06T23:00:55Z
2997,"ã©ã­ã®ãã¨ãã­ãã¯ã©ãã ãç¥ã£ã¦ãï¼ã©ã­ã®æå ±ããã§ãã¯ä¸­ï¼
 https://t.co/TO6k4a3yci
 #ã¾ãã«ã¡ã¯ã³ãã¼ã¹ #ONEPIECE",0.2853905,0.5513532,0.16325626,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-06T22:06:43Z
2998,"#èéONEPIECEã­ã£ã©è¨ºæ­
ããã¨ã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ãã¢ã³ã­ã¼ã»Dã»ã«ãã£ãï¼
æ¸è³éï¼15åããªã¼
è½åï¼ã´ã ã´ã ã®å®
åã»ãªãï¼ã¤ã¾ãã­ã§åéºãªãããã¯ãã­ã§!!!!
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/xFDfwhDHfJ",0.29147527,0.507319,0.20120579,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-06T21:48:16Z
2999,"#èéONEPIECEã­ã£ã©è¨ºæ­
ãã¿ã¬ãã­ã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ããã¢ã»ãã³ã³ãã¯ãï¼
æ¸è³éï¼8000ä¸ããªã¼
è½åï¼ã¡ã­ã¡ã­ã®å®
åã»ãªãï¼ããªãããªã©æ­»ãã§ãæ§ãã¬
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/CNKSfJql8h",0.29171804,0.5087579,0.19952409,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-06T21:42:58Z
3000,"#èéONEPIECEã­ã£ã©è¨ºæ­
å±ç¿ã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ãã¢ã³ã­ã¼ã»Dã»ã«ãã£ãï¼
æ¸è³éï¼15åããªã¼
è½åï¼ã´ã ã´ã ã®å®
åã»ãªãï¼ã¤ã¾ãã­ã§åéºãªãããã¯ãã­ã§!!!!
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/d2RguGsRhJ",0.28784817,0.50732136,0.20483044,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-06T21:38:19Z
3001,"#èéONEPIECEã­ã£ã©è¨ºæ­
å±ç¿ã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ãã¢ã³ã­ã¼ã»Dã»ã«ãã£ãï¼
æ¸è³éï¼15åããªã¼
è½åï¼ã´ã ã´ã ã®å®
åã»ãªãï¼ã¤ã¾ãã­ã§åéºãªãããã¯ãã­ã§!!!!
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/d2RguGsRhJ",0.28784817,0.50732136,0.20483044,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-06T21:36:21Z
3002,"#èéONEPIECEã­ã£ã©è¨ºæ­
ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ãã¢ã³ã­ã¼ã»Dã»ã«ãã£ãï¼
æ¸è³éï¼15åããªã¼
è½åï¼ã´ã ã´ã ã®å®
åã»ãªãï¼ã¤ã¾ãã­ã§åéºãªãããã¯ãã­ã§!!!!
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/6g9EFQXtHy",0.28908283,0.5034863,0.20743094,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-06T21:23:14Z
3003,"#èéONEPIECEã­ã£ã©è¨ºæ­
ããã¼ãã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ããããï¼
æ¸è³éï¼6600ä¸ããªã¼
åã»ãªãï¼ãã®è¹ã®èªæµ·å£«ã¯èª°?
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/nz6Oe8IvlM",0.29216373,0.51696545,0.19087076,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-06T21:17:33Z
3004,"#èéONEPIECEã­ã£ã©è¨ºæ­
ï½¼ï½®ï½³ï¾ï¾ï¾ã³ã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ãã´ã£ã³ã¹ã¢ã¼ã¯ã»ãµã³ã¸ãï¼
æ¸è³éï¼3å3000ä¸ããªã¼
åã»ãªãï¼.....é·ãé!!!ãããä¸è©±ã«ãªãã¾ãã!!!
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/U5riCdaVlh",0.29302716,0.5118427,0.19513014,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-06T20:38:32Z
3005,"#èéONEPIECEã­ã£ã©è¨ºæ­
ãã¼ãã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ãã´ã£ã³ã¹ã¢ã¼ã¯ã»ãµã³ã¸ãï¼
æ¸è³éï¼3å3000ä¸ããªã¼
åã»ãªãï¼.....é·ãé!!!ãããä¸è©±ã«ãªãã¾ãã!!!
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/Fnswqkvcjx",0.28570026,0.5125152,0.20178454,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-06T20:38:10Z
3006,"#èéONEPIECEã­ã£ã©è¨ºæ­
ï½¼ï½®ï½³ï¾ï¾ï¾ã³ã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ããã³ã»ã­ãã³ãï¼
æ¸è³éï¼1å3000ä¸ããªã¼
è½åï¼ããããã®å®
åã»ãªãï¼ææ®ºâ¡
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/XpGrCecr19",0.28113797,0.51268077,0.20618123,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-06T20:33:01Z
3007,"#èéONEPIECEã­ã£ã©è¨ºæ­
ã«ãã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ãããã¼ããã¼ãã§ããã¼ãï¼
æ¸è³éï¼100ããªã¼
è½åï¼ããããã®å®
åã»ãªãï¼ã ã£ã§ãã®ä¸ã«æ²»ããªãçæ°ã¯ãªããã ãã!!!!
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/5ODg80AQEo",0.28947785,0.4990561,0.21146603,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-06T20:18:52Z
3008,"ç¢ºãã«å¥³å­ã«å¼±ãð

#èéONEPIECEã­ã£ã©è¨ºæ­
ã¨ãã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ãã´ã£ã³ã¹ã¢ã¼ã¯ã»ãµã³ã¸ãï¼
æ¸è³éï¼3å3000ä¸ããªã¼
åã»ãªãï¼.....é·ãé!!!ãããä¸è©±ã«ãªãã¾ãã!!!
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/a68DYJAVar",0.28009182,0.5145036,0.20540458,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-06T16:41:55Z
3009,"#èéONEPIECEã­ã£ã©è¨ºæ­
ã¹ã±ãã¼ãã«ã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ãã¢ã³ã­ã¼ã»Dã»ã«ãã£ãï¼
æ¸è³éï¼15åããªã¼
è½åï¼ã´ã ã´ã ã®å®
åã»ãªãï¼ã¤ã¾ãã­ã§åéºãªãããã¯ãã­ã§!!!!
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/Ve0hX9YwFC",0.28585634,0.50760955,0.20653415,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-06T15:40:11Z
3010,"#èéONEPIECEã­ã£ã©è¨ºæ­
è¹é333ã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ãã¢ã³ã­ã¼ã»Dã»ã«ãã£ãï¼
æ¸è³éï¼15åããªã¼
è½åï¼ã´ã ã´ã ã®å®
åã»ãªãï¼ã¤ã¾ãã­ã§åéºãªãããã¯ãã­ã§!!!!
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/CTwyNtKxQN",0.29414922,0.50452006,0.20133068,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-06T15:16:24Z
3011,"#èéONEPIECEã­ã£ã©è¨ºæ­
ãã¿ã¬ãã­ã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ãã¢ã³ã­ã¼ã»Dã»ã«ãã£ãï¼
æ¸è³éï¼15åããªã¼
è½åï¼ã´ã ã´ã ã®å®
åã»ãªãï¼ã¤ã¾ãã­ã§åéºãªãããã¯ãã­ã§!!!!
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/gBnKnxXEbs",0.28881797,0.50746197,0.20372008,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-06T15:14:41Z
3012,"#èéONEPIECEã­ã£ã©è¨ºæ­
ãã¿ã¬ãã­ã¨ä¸çªä¼¼ã¦ããã¯ã³ãã¼ã¹ã­ã£ã©ã¯ã¿ã¼ã¯
ãã¢ã³ã­ã¼ã»Dã»ã«ãã£ãï¼
æ¸è³éï¼15åããªã¼
è½åï¼ã´ã ã´ã ã®å®
åã»ãªãï¼æµ·è³çã«ä¿ºã¯ãªãï¼ï¼ï¼
ä»ããè¨ºæ­ãã¦ã¿ããï¼
#OP_FILMRED #ONEPIECE #èéONEPIECEã³ã©ã https://t.co/kKymcRpNk1",0.2916484,0.5104404,0.19791117,ONE PIECE: Wano Country (Ep.892 - Ep.1000),2022-07-06T15:12:03Z
